User-agent: *
Allow: /$
Allow: /privacy$
Allow: /terms$
Allow: /login$
Allow: /register$
Allow: /forgot-password$
Allow: /sitemap.xml$

# Disallow Private & Authenticated POS Application Modules
Disallow: /dashboard
Disallow: /dashboard/*
Disallow: /sales
Disallow: /sales/*
Disallow: /purchase
Disallow: /purchase/*
Disallow: /contacts
Disallow: /contacts/*
Disallow: /advance
Disallow: /advance/*
Disallow: /coupons
Disallow: /coupons/*
Disallow: /quotation
Disallow: /quotation/*
Disallow: /accounts
Disallow: /accounts/*
Disallow: /items
Disallow: /items/*
Disallow: /stock
Disallow: /stock/*
Disallow: /expenses
Disallow: /expenses/*
Disallow: /reports
Disallow: /reports/*
Disallow: /settings
Disallow: /settings/*
Disallow: /sms
Disallow: /sms/*
Disallow: /users
Disallow: /users/*
Disallow: /warehouse
Disallow: /warehouse/*
Disallow: /profile
Disallow: /profile/*
Disallow: /docs
Disallow: /docs/*
Disallow: /verify-email
Disallow: /verify-email/*
Disallow: /confirm-password
Disallow: /logout

Sitemap: /sitemap.xml
